date_local,parameter,observation_count
2020-03-13,Carbon monoxide,23.232323232323232
2020-03-13,Nitrogen dioxide (NO2),23.266272189349113
2020-03-13,Ozone,21.93082061068702
2020-03-13,Sulfur dioxide,45.08807339449541
2020-03-14,Carbon monoxide,23.785714285714285
2020-03-14,Nitrogen dioxide (NO2),23.526946107784433
2020-03-14,Ozone,22.089516515078984
2020-03-14,Sulfur dioxide,45.94485294117647
2020-03-15,Carbon monoxide,23.474489795918366
2020-03-15,Nitrogen dioxide (NO2),23.05389221556886
2020-03-15,Ozone,22.051923076923078
2020-03-15,Sulfur dioxide,45.860036832412526
2020-03-16,Carbon monoxide,22.715
2020-03-16,Nitrogen dioxide (NO2),23.01197604790419
2020-03-16,Ozone,21.78551000953289
2020-03-16,Sulfur dioxide,45.17064220183486
2020-03-17,Carbon monoxide,23.1
2020-03-17,Nitrogen dioxide (NO2),22.898809523809526
2020-03-17,Ozone,21.886657101865136
2020-03-17,Sulfur dioxide,45.306776556776555
2020-03-18,Carbon monoxide,23.32323232323232
2020-03-18,Nitrogen dioxide (NO2),22.929411764705883
2020-03-18,Ozone,21.86857142857143
2020-03-18,Sulfur dioxide,45.26721763085399
2020-03-19,Carbon monoxide,23.238578680203045
2020-03-19,Nitrogen dioxide (NO2),22.911242603550296
2020-03-19,Ozone,21.919865642994242
2020-03-19,Sulfur dioxide,45.661424606845515
2020-03-20,Carbon monoxide,23.376884422110553
2020-03-20,Nitrogen dioxide (NO2),23.221556886227546
2020-03-20,Ozone,22.000954198473284
2020-03-20,Sulfur dioxide,45.7260147601476
2020-03-21,Carbon monoxide,23.857142857142858
2020-03-21,Nitrogen dioxide (NO2),23.535714285714285
2020-03-21,Ozone,22.034253092293053
2020-03-21,Sulfur dioxide,46.40812557710065
2020-03-22,Carbon monoxide,23.591836734693878
2020-03-22,Nitrogen dioxide (NO2),23.19047619047619
2020-03-22,Ozone,22.059722885809844
2020-03-22,Sulfur dioxide,45.896487985212566
2020-03-23,Carbon monoxide,23.341836734693878
2020-03-23,Nitrogen dioxide (NO2),23.04191616766467
2020-03-23,Ozone,21.855444602948168
2020-03-23,Sulfur dioxide,45.598330241187384
2020-03-24,Carbon monoxide,23.08955223880597
2020-03-24,Nitrogen dioxide (NO2),23.197604790419163
2020-03-24,Ozone,21.913374583531652
2020-03-24,Sulfur dioxide,45.18732525629078
2020-03-25,Carbon monoxide,23.663366336633665
2020-03-25,Nitrogen dioxide (NO2),22.724550898203592
2020-03-25,Ozone,21.812796208530806
2020-03-25,Sulfur dioxide,45.43877551020408
2020-03-26,Carbon monoxide,23.693069306930692
2020-03-26,Nitrogen dioxide (NO2),23.113095238095237
2020-03-26,Ozone,21.996204933586338
2020-03-26,Sulfur dioxide,45.943570767807586
2020-03-27,Carbon monoxide,23.65686274509804
2020-03-27,Nitrogen dioxide (NO2),23.437125748502993
2020-03-27,Ozone,22.074810606060606
2020-03-27,Sulfur dioxide,45.57472324723247
2020-03-28,Carbon monoxide,23.730392156862745
2020-03-28,Nitrogen dioxide (NO2),23.568862275449103
2020-03-28,Ozone,22.115275142314992
2020-03-28,Sulfur dioxide,45.88376383763838
2020-03-29,Carbon monoxide,23.647058823529413
2020-03-29,Nitrogen dioxide (NO2),23.17365269461078
2020-03-29,Ozone,22.06796577946768
2020-03-29,Sulfur dioxide,46.179132040627884
2020-03-30,Carbon monoxide,23.233009708737864
2020-03-30,Nitrogen dioxide (NO2),23.154761904761905
2020-03-30,Ozone,21.98531501657982
2020-03-30,Sulfur dioxide,45.56537753222836
2020-03-31,Carbon monoxide,23.637254901960784
2020-03-31,Nitrogen dioxide (NO2),23.333333333333332
2020-03-31,Ozone,19.237240075614366
2020-03-31,Sulfur dioxide,45.32506887052342
2020-04-01,Carbon monoxide,11.7984496124031
2020-04-01,Nitrogen dioxide (NO2),22.88888888888889
2020-04-01,Ozone,21.821109123434706
2020-04-01,Sulfur dioxide,50.196969696969695
2020-04-02,Carbon monoxide,23.689655172413794
2020-04-02,Nitrogen dioxide (NO2),23.133333333333333
2020-04-02,Ozone,21.867857142857144
2020-04-02,Sulfur dioxide,50.915057915057915
2020-04-03,Carbon monoxide,23.344827586206897
2020-04-03,Nitrogen dioxide (NO2),23.333333333333332
2020-04-03,Ozone,21.937388193202146
2020-04-03,Sulfur dioxide,50.251937984496124
2020-04-04,Carbon monoxide,23.862068965517242
2020-04-04,Nitrogen dioxide (NO2),23.622222222222224
2020-04-04,Ozone,22.16726618705036
2020-04-04,Sulfur dioxide,50.99230769230769
2020-04-05,Carbon monoxide,23.689655172413794
2020-04-05,Nitrogen dioxide (NO2),23.044444444444444
2020-04-05,Ozone,22.070143884892087
2020-04-05,Sulfur dioxide,51.14728682170543
2020-04-06,Carbon monoxide,23.086206896551722
2020-04-06,Nitrogen dioxide (NO2),23.2
2020-04-06,Ozone,21.76607142857143
2020-04-06,Sulfur dioxide,49.915057915057915
2020-04-07,Carbon monoxide,23.103448275862068
2020-04-07,Nitrogen dioxide (NO2),23.466666666666665
2020-04-07,Ozone,21.742805755395683
2020-04-07,Sulfur dioxide,48.478599221789885
2020-04-08,Carbon monoxide,23.46551724137931
2020-04-08,Nitrogen dioxide (NO2),22.31111111111111
2020-04-08,Ozone,21.634057971014492
2020-04-08,Sulfur dioxide,50.29133858267716
2020-04-09,Carbon monoxide,23.482758620689655
2020-04-09,Nitrogen dioxide (NO2),23.545454545454547
2020-04-09,Ozone,21.69009009009009
2020-04-09,Sulfur dioxide,50.92549019607843
2020-04-10,Carbon monoxide,23.379310344827587
2020-04-10,Nitrogen dioxide (NO2),23.568181818181817
2020-04-10,Ozone,21.58257713248639
2020-04-10,Sulfur dioxide,50.44488188976378
2020-04-11,Carbon monoxide,23.810344827586206
2020-04-11,Nitrogen dioxide (NO2),23.65909090909091
2020-04-11,Ozone,22.164233576642335
2020-04-11,Sulfur dioxide,51.12549019607843
2020-04-12,Carbon monoxide,23.879310344827587
2020-04-12,Nitrogen dioxide (NO2),23.09090909090909
2020-04-12,Ozone,22.10948905109489
2020-04-12,Sulfur dioxide,50.792156862745095
2020-04-13,Carbon monoxide,23.32758620689655
2020-04-13,Nitrogen dioxide (NO2),23.136363636363637
2020-04-13,Ozone,21.77858439201452
2020-04-13,Sulfur dioxide,49.93307086614173
2020-04-14,Carbon monoxide,23.24561403508772
2020-04-14,Nitrogen dioxide (NO2),23.113636363636363
2020-04-14,Ozone,21.531760435571687
2020-04-14,Sulfur dioxide,48.01945525291829
2020-04-15,Carbon monoxide,22.879310344827587
2020-04-15,Nitrogen dioxide (NO2),22.77777777777778
2020-04-15,Ozone,22.03125
2020-04-15,Sulfur dioxide,50.93846153846154
2020-04-16,Carbon monoxide,23.660714285714285
2020-04-16,Nitrogen dioxide (NO2),23.377777777777776
2020-04-16,Ozone,21.65945945945946
2020-04-16,Sulfur dioxide,50.64728682170543
2020-04-17,Carbon monoxide,23.625
2020-04-17,Nitrogen dioxide (NO2),23.42222222222222
2020-04-17,Ozone,22.077338129496404
2020-04-17,Sulfur dioxide,50.45384615384615
2020-04-18,Carbon monoxide,23.321428571428573
2020-04-18,Nitrogen dioxide (NO2),23.431818181818183
2020-04-18,Ozone,22.098920863309353
2020-04-18,Sulfur dioxide,51.223076923076924
2020-04-19,Carbon monoxide,23.517857142857142
2020-04-19,Nitrogen dioxide (NO2),22.954545454545453
2020-04-19,Ozone,22.138489208633093
2020-04-19,Sulfur dioxide,51.103846153846156
2020-04-20,Carbon monoxide,23.339285714285715
2020-04-20,Nitrogen dioxide (NO2),22.822222222222223
2020-04-20,Ozone,22.0
2020-04-20,Sulfur dioxide,50.08076923076923
2020-04-21,Carbon monoxide,22.821428571428573
2020-04-21,Nitrogen dioxide (NO2),23.177777777777777
2020-04-21,Ozone,21.71043165467626
2020-04-21,Sulfur dioxide,49.90384615384615
2020-04-22,Carbon monoxide,23.214285714285715
2020-04-22,Nitrogen dioxide (NO2),22.244444444444444
2020-04-22,Ozone,21.769369369369368
2020-04-22,Sulfur dioxide,51.05769230769231
2020-04-23,Carbon monoxide,23.224137931034484
2020-04-23,Nitrogen dioxide (NO2),23.431818181818183
2020-04-23,Ozone,21.571171171171173
2020-04-23,Sulfur dioxide,51.28294573643411
2020-04-24,Carbon monoxide,23.67241379310345
2020-04-24,Nitrogen dioxide (NO2),23.59090909090909
2020-04-24,Ozone,21.915467625899282
2020-04-24,Sulfur dioxide,50.47490347490348
2020-04-25,Carbon monoxide,23.844827586206897
2020-04-25,Nitrogen dioxide (NO2),23.613636363636363
2020-04-25,Ozone,22.174460431654676
2020-04-25,Sulfur dioxide,50.965384615384615
2020-04-26,Carbon monoxide,23.810344827586206
2020-04-26,Nitrogen dioxide (NO2),22.954545454545453
2020-04-26,Ozone,21.922661870503596
2020-04-26,Sulfur dioxide,51.64230769230769
2020-04-27,Carbon monoxide,23.310344827586206
2020-04-27,Nitrogen dioxide (NO2),22.755555555555556
2020-04-27,Ozone,21.833333333333332
2020-04-27,Sulfur dioxide,50.76061776061776
2020-04-28,Carbon monoxide,23.120689655172413
2020-04-28,Nitrogen dioxide (NO2),23.363636363636363
2020-04-28,Ozone,21.818840579710145
2020-04-28,Sulfur dioxide,49.3011583011583
2020-04-29,Carbon monoxide,23.517241379310345
2020-04-29,Nitrogen dioxide (NO2),22.795454545454547
2020-04-29,Ozone,21.778776978417266
2020-04-29,Sulfur dioxide,50.81153846153846
2020-04-30,Carbon monoxide,23.879310344827587
2020-04-30,Nitrogen dioxide (NO2),22.837209302325583
2020-04-30,Ozone,18.3731884057971
2020-04-30,Sulfur dioxide,51.46153846153846
2020-05-01,Carbon monoxide,4.838709677419355
2020-05-01,Nitrogen dioxide (NO2),17.5
2020-05-01,Ozone,21.361702127659573
2020-05-01,Sulfur dioxide,69.0
2020-05-02,Carbon monoxide,24.0
2020-05-02,Nitrogen dioxide (NO2),24.0
2020-05-02,Ozone,22.227272727272727
2020-05-02,Sulfur dioxide,68.9
2020-05-03,Carbon monoxide,24.0
2020-05-03,Nitrogen dioxide (NO2),24.0
2020-05-03,Ozone,22.227272727272727
2020-05-03,Sulfur dioxide,69.0
2020-05-04,Carbon monoxide,24.0
2020-05-04,Nitrogen dioxide (NO2),24.0
2020-05-04,Ozone,21.59090909090909
2020-05-04,Sulfur dioxide,69.0
2020-05-05,Carbon monoxide,21.75
2020-05-05,Nitrogen dioxide (NO2),24.0
2020-05-05,Ozone,21.886363636363637
2020-05-05,Sulfur dioxide,62.2
2020-05-06,Carbon monoxide,24.0
2020-05-06,Nitrogen dioxide (NO2),24.0
2020-05-06,Ozone,20.977272727272727
2020-05-06,Sulfur dioxide,69.0
2020-05-07,Carbon monoxide,21.25
2020-05-07,Nitrogen dioxide (NO2),20.0
2020-05-07,Ozone,22.227272727272727
2020-05-07,Sulfur dioxide,63.8
2020-05-08,Carbon monoxide,24.0
2020-05-08,Nitrogen dioxide (NO2),24.0
2020-05-08,Ozone,21.477272727272727
2020-05-08,Sulfur dioxide,69.0
2020-05-09,Carbon monoxide,24.0
2020-05-09,Nitrogen dioxide (NO2),24.0
2020-05-09,Ozone,22.227272727272727
2020-05-09,Sulfur dioxide,69.0
2020-05-10,Carbon monoxide,24.0
2020-05-10,Nitrogen dioxide (NO2),24.0
2020-05-10,Ozone,22.204545454545453
2020-05-10,Sulfur dioxide,69.0
2020-05-11,Carbon monoxide,24.0
2020-05-11,Nitrogen dioxide (NO2),24.0
2020-05-11,Ozone,21.272727272727273
2020-05-11,Sulfur dioxide,69.0
2020-05-12,Carbon monoxide,21.75
2020-05-12,Nitrogen dioxide (NO2),24.0
2020-05-12,Ozone,21.931818181818183
2020-05-12,Sulfur dioxide,65.1
2020-05-13,Carbon monoxide,24.0
2020-05-13,Nitrogen dioxide (NO2),24.0
2020-05-13,Ozone,20.454545454545453
2020-05-13,Sulfur dioxide,69.0
2020-05-14,Carbon monoxide,21.75
2020-05-14,Nitrogen dioxide (NO2),24.0
2020-05-14,Ozone,21.825
2020-05-14,Sulfur dioxide,57.9
2020-05-15,Carbon monoxide,24.0
2020-05-15,Nitrogen dioxide (NO2),24.0
2020-05-15,Ozone,22.225
2020-05-15,Sulfur dioxide,69.0
2020-05-16,Carbon monoxide,24.0
2020-05-16,Nitrogen dioxide (NO2),24.0
2020-05-16,Ozone,22.25
2020-05-16,Sulfur dioxide,69.0
2020-05-17,Carbon monoxide,24.0
2020-05-17,Nitrogen dioxide (NO2),24.0
2020-05-17,Ozone,22.25
2020-05-17,Sulfur dioxide,69.0
2020-05-18,Carbon monoxide,23.75
2020-05-18,Nitrogen dioxide (NO2),24.0
2020-05-18,Ozone,22.05
2020-05-18,Sulfur dioxide,64.5
2020-05-19,Carbon monoxide,21.75
2020-05-19,Nitrogen dioxide (NO2),24.0
2020-05-19,Ozone,21.55
2020-05-19,Sulfur dioxide,63.2
2020-05-20,Carbon monoxide,18.0
2020-05-20,Nitrogen dioxide (NO2),19.0
2020-05-20,Ozone,21.45
2020-05-20,Sulfur dioxide,60.3
2020-05-21,Carbon monoxide,20.25
2020-05-21,Nitrogen dioxide (NO2),18.0
2020-05-21,Ozone,22.25
2020-05-21,Sulfur dioxide,63.9
2020-05-22,Carbon monoxide,24.0
2020-05-22,Nitrogen dioxide (NO2),24.0
2020-05-22,Ozone,22.25
2020-05-22,Sulfur dioxide,69.0
2020-05-23,Carbon monoxide,24.0
2020-05-23,Nitrogen dioxide (NO2),24.0
2020-05-23,Ozone,22.025
2020-05-23,Sulfur dioxide,69.0
2020-05-24,Carbon monoxide,24.0
2020-05-24,Nitrogen dioxide (NO2),24.0
2020-05-24,Ozone,21.575
2020-05-24,Sulfur dioxide,69.0
2020-05-25,Carbon monoxide,24.0
2020-05-25,Nitrogen dioxide (NO2),24.0
2020-05-25,Ozone,21.9
2020-05-25,Sulfur dioxide,69.0
